x:spc,y:label
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\000.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\001.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\002.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\003.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\004.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\005.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\006.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\007.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\008.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\009.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\010.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\011.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\012.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\013.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\014.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\015.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\016.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\017.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\018.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\019.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\020.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\021.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\022.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\023.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\024.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\025.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\026.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\027.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\028.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\029.bmp,0
C:\Users\Marika Takahashi\Desktop\dataset\train\itteki\030.bmp,0
